[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] 
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] *****************************************
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] *****************************************
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  6.00s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.92s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.12s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.05s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.75s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.09s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.73s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.06s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.81s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.16s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.79s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.13s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
Loading data...
Formatting inputs...Skip in lazy mode
Loading data finished
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/2343 [00:00<?, ?it/s]/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
  0%|          | 1/2343 [00:11<7:37:36, 11.72s/it]                                                  {'loss': 10.7806, 'learning_rate': 7.042253521126761e-08, 'epoch': 0.0}
  0%|          | 1/2343 [00:11<7:37:36, 11.72s/it]  0%|          | 2/2343 [00:22<7:05:30, 10.91s/it]                                                  {'loss': 10.5956, 'learning_rate': 1.4084507042253522e-07, 'epoch': 0.0}
  0%|          | 2/2343 [00:22<7:05:30, 10.91s/it]  0%|          | 3/2343 [00:32<6:55:43, 10.66s/it]                                                  {'loss': 10.7317, 'learning_rate': 2.1126760563380284e-07, 'epoch': 0.0}
  0%|          | 3/2343 [00:32<6:55:43, 10.66s/it]  0%|          | 4/2343 [00:42<6:51:22, 10.55s/it]                                                  {'loss': 10.7056, 'learning_rate': 2.8169014084507043e-07, 'epoch': 0.01}
  0%|          | 4/2343 [00:42<6:51:22, 10.55s/it]  0%|          | 5/2343 [00:53<6:48:46, 10.49s/it]                                                  {'loss': 10.6725, 'learning_rate': 3.521126760563381e-07, 'epoch': 0.01}
  0%|          | 5/2343 [00:53<6:48:46, 10.49s/it]  0%|          | 6/2343 [01:03<6:46:52, 10.45s/it]                                                  {'loss': 10.6231, 'learning_rate': 4.225352112676057e-07, 'epoch': 0.01}
  0%|          | 6/2343 [01:03<6:46:52, 10.45s/it]  0%|          | 7/2343 [01:13<6:45:06, 10.40s/it]                                                  {'loss': 10.7415, 'learning_rate': 4.929577464788733e-07, 'epoch': 0.01}
  0%|          | 7/2343 [01:13<6:45:06, 10.40s/it]  0%|          | 8/2343 [01:24<6:44:04, 10.38s/it]                                                  {'loss': 10.7844, 'learning_rate': 5.633802816901409e-07, 'epoch': 0.01}
  0%|          | 8/2343 [01:24<6:44:04, 10.38s/it]  0%|          | 9/2343 [01:34<6:43:15, 10.37s/it]                                                  {'loss': 10.6951, 'learning_rate': 6.338028169014085e-07, 'epoch': 0.01}
  0%|          | 9/2343 [01:34<6:43:15, 10.37s/it]  0%|          | 10/2343 [01:44<6:42:39, 10.36s/it]                                                   {'loss': 10.5504, 'learning_rate': 7.042253521126762e-07, 'epoch': 0.01}
  0%|          | 10/2343 [01:44<6:42:39, 10.36s/it]  0%|          | 11/2343 [01:55<6:42:13, 10.35s/it]                                                   {'loss': 10.6721, 'learning_rate': 7.746478873239437e-07, 'epoch': 0.01}
  0%|          | 11/2343 [01:55<6:42:13, 10.35s/it]  1%|          | 12/2343 [02:05<6:41:46, 10.34s/it]                                                   {'loss': 10.8283, 'learning_rate': 8.450704225352114e-07, 'epoch': 0.02}
  1%|          | 12/2343 [02:05<6:41:46, 10.34s/it]  1%|          | 13/2343 [02:15<6:41:45, 10.35s/it]                                                   {'loss': 10.8137, 'learning_rate': 9.154929577464789e-07, 'epoch': 0.02}
  1%|          | 13/2343 [02:15<6:41:45, 10.35s/it]  1%|          | 14/2343 [02:26<6:41:46, 10.35s/it]                                                   {'loss': 10.6609, 'learning_rate': 9.859154929577465e-07, 'epoch': 0.02}
  1%|          | 14/2343 [02:26<6:41:46, 10.35s/it]  1%|          | 15/2343 [02:36<6:41:51, 10.36s/it]                                                   {'loss': 10.7722, 'learning_rate': 1.0563380281690142e-06, 'epoch': 0.02}
  1%|          | 15/2343 [02:36<6:41:51, 10.36s/it]  1%|          | 16/2343 [02:46<6:41:39, 10.36s/it]                                                   {'loss': 10.7209, 'learning_rate': 1.1267605633802817e-06, 'epoch': 0.02}
  1%|          | 16/2343 [02:47<6:41:39, 10.36s/it]  1%|          | 17/2343 [02:57<6:41:36, 10.36s/it]                                                   {'loss': 10.603, 'learning_rate': 1.1971830985915492e-06, 'epoch': 0.02}
  1%|          | 17/2343 [02:57<6:41:36, 10.36s/it]  1%|          | 18/2343 [03:07<6:41:36, 10.36s/it]                                                   {'loss': 10.5639, 'learning_rate': 1.267605633802817e-06, 'epoch': 0.02}
  1%|          | 18/2343 [03:07<6:41:36, 10.36s/it]  1%|          | 19/2343 [03:18<6:41:31, 10.37s/it]                                                   {'loss': 10.6543, 'learning_rate': 1.3380281690140844e-06, 'epoch': 0.02}
  1%|          | 19/2343 [03:18<6:41:31, 10.37s/it]  1%|          | 20/2343 [03:28<6:41:29, 10.37s/it]                                                   {'loss': 10.8397, 'learning_rate': 1.4084507042253523e-06, 'epoch': 0.03}
  1%|          | 20/2343 [03:28<6:41:29, 10.37s/it]  1%|          | 21/2343 [03:38<6:41:17, 10.37s/it]                                                   {'loss': 10.6406, 'learning_rate': 1.4788732394366198e-06, 'epoch': 0.03}
  1%|          | 21/2343 [03:38<6:41:17, 10.37s/it]  1%|          | 22/2343 [03:49<6:40:56, 10.36s/it]                                                   {'loss': 10.64, 'learning_rate': 1.5492957746478873e-06, 'epoch': 0.03}
  1%|          | 22/2343 [03:49<6:40:56, 10.36s/it]  1%|          | 23/2343 [03:59<6:40:37, 10.36s/it]                                                   {'loss': 10.7282, 'learning_rate': 1.6197183098591552e-06, 'epoch': 0.03}
  1%|          | 23/2343 [03:59<6:40:37, 10.36s/it]  1%|          | 24/2343 [04:09<6:40:24, 10.36s/it]                                                   {'loss': 10.6199, 'learning_rate': 1.6901408450704227e-06, 'epoch': 0.03}
  1%|          | 24/2343 [04:09<6:40:24, 10.36s/it]  1%|          | 25/2343 [04:20<6:40:16, 10.36s/it]                                                   {'loss': 10.5677, 'learning_rate': 1.7605633802816902e-06, 'epoch': 0.03}
  1%|          | 25/2343 [04:20<6:40:16, 10.36s/it]  1%|          | 26/2343 [04:30<6:40:07, 10.36s/it]                                                   {'loss': 10.5779, 'learning_rate': 1.8309859154929579e-06, 'epoch': 0.03}
  1%|          | 26/2343 [04:30<6:40:07, 10.36s/it]  1%|          | 27/2343 [04:40<6:39:53, 10.36s/it]                                                   {'loss': 10.6081, 'learning_rate': 1.9014084507042254e-06, 'epoch': 0.03}
  1%|          | 27/2343 [04:41<6:39:53, 10.36s/it]  1%|          | 28/2343 [04:51<6:39:43, 10.36s/it]                                                   {'loss': 10.6323, 'learning_rate': 1.971830985915493e-06, 'epoch': 0.04}
  1%|          | 28/2343 [04:51<6:39:43, 10.36s/it]  1%|          | 29/2343 [05:01<6:39:36, 10.36s/it]                                                   {'loss': 10.6718, 'learning_rate': 2.0422535211267608e-06, 'epoch': 0.04}
  1%|          | 29/2343 [05:01<6:39:36, 10.36s/it]  1%|▏         | 30/2343 [05:12<6:39:23, 10.36s/it]                                                   {'loss': 10.63, 'learning_rate': 2.1126760563380285e-06, 'epoch': 0.04}
  1%|▏         | 30/2343 [05:12<6:39:23, 10.36s/it]  1%|▏         | 31/2343 [05:22<6:39:06, 10.36s/it]                                                   {'loss': 10.6141, 'learning_rate': 2.1830985915492958e-06, 'epoch': 0.04}
  1%|▏         | 31/2343 [05:22<6:39:06, 10.36s/it]  1%|▏         | 32/2343 [05:32<6:38:42, 10.35s/it]                                                   {'loss': 10.635, 'learning_rate': 2.2535211267605635e-06, 'epoch': 0.04}
  1%|▏         | 32/2343 [05:32<6:38:42, 10.35s/it]  1%|▏         | 33/2343 [05:43<6:38:32, 10.35s/it]                                                   {'loss': 10.5982, 'learning_rate': 2.323943661971831e-06, 'epoch': 0.04}
  1%|▏         | 33/2343 [05:43<6:38:32, 10.35s/it]  1%|▏         | 34/2343 [05:53<6:38:24, 10.35s/it]                                                   {'loss': 10.5192, 'learning_rate': 2.3943661971830984e-06, 'epoch': 0.04}
  1%|▏         | 34/2343 [05:53<6:38:24, 10.35s/it]  1%|▏         | 35/2343 [06:03<6:38:24, 10.36s/it]                                                   {'loss': 10.4345, 'learning_rate': 2.4647887323943666e-06, 'epoch': 0.04}
